User-agent: *
Disallow: /v1/search
Disallow: /v1/cases/1004468
Disallow: /v1/cases/1007057
Disallow: /v1/cases/1010646
Disallow: /v1/cases/1018432
Disallow: /v1/cases/1018485
Disallow: /v1/cases/1018523
Disallow: /v1/cases/1020255
Disallow: /v1/cases/1020522
Disallow: /v1/cases/1028170
Disallow: /v1/cases/1028833
Disallow: /v1/cases/1031788
Disallow: /v1/cases/1032513
Disallow: /v1/cases/1034099
Disallow: /v1/cases/1035091
Disallow: /v1/cases/1037792
Disallow: /v1/cases/1046110
Disallow: /v1/cases/1046720
Disallow: /v1/cases/1046921
Disallow: /v1/cases/1056342
Disallow: /v1/cases/1056503
Disallow: /v1/cases/1071134
Disallow: /v1/cases/1073018
Disallow: /v1/cases/1073614
Disallow: /v1/cases/1074124
Disallow: /v1/cases/1076914
Disallow: /v1/cases/1077504
Disallow: /v1/cases/10777101
Disallow: /v1/cases/1084467
Disallow: /v1/cases/1084469
Disallow: /v1/cases/1088694
Disallow: /v1/cases/1091055
Disallow: /v1/cases/1100023
Disallow: /v1/cases/1123206
Disallow: /v1/cases/1130429
Disallow: /v1/cases/1135685
Disallow: /v1/cases/1136644
Disallow: /v1/cases/1136656
Disallow: /v1/cases/1142179
Disallow: /v1/cases/1144162
Disallow: /v1/cases/1146496
Disallow: /v1/cases/1166030
Disallow: /v1/cases/1188892
Disallow: /v1/cases/1257266
Disallow: /v1/cases/12795
Disallow: /v1/cases/127954
Disallow: /v1/cases/1331737
Disallow: /v1/cases/13358
Disallow: /v1/cases/133583
Disallow: /v1/cases/1335843
Disallow: /v1/cases/1375231
Disallow: /v1/cases/157312
Disallow: /v1/cases/157543
Disallow: /v1/cases/157607
Disallow: /v1/cases/1576070
Disallow: /v1/cases/1576072
Disallow: /v1/cases/1576075
Disallow: /v1/cases/158906
Disallow: /v1/cases/160712
Disallow: /v1/cases/160989
Disallow: /v1/cases/178817
Disallow: /v1/cases/181246
Disallow: /v1/cases/193090
Disallow: /v1/cases/28569
Disallow: /v1/cases/395590
Disallow: /v1/cases/428231
Disallow: /v1/cases/432885
Disallow: /v1/cases/435782
Disallow: /v1/cases/435817
Disallow: /v1/cases/435909
Disallow: /v1/cases/435999
Disallow: /v1/cases/436209
Disallow: /v1/cases/437671
Disallow: /v1/cases/440801
Disallow: /v1/cases/447375
Disallow: /v1/cases/452670
Disallow: /v1/cases/464288
Disallow: /v1/cases/465094
Disallow: /v1/cases/469925
Disallow: /v1/cases/473633
Disallow: /v1/cases/475872
Disallow: /v1/cases/477032
Disallow: /v1/cases/477740
Disallow: /v1/cases/478488
Disallow: /v1/cases/480404
Disallow: /v1/cases/487336
Disallow: /v1/cases/490275
Disallow: /v1/cases/508243
Disallow: /v1/cases/511092
Disallow: /v1/cases/518041
Disallow: /v1/cases/520402
Disallow: /v1/cases/521334
Disallow: /v1/cases/521559
Disallow: /v1/cases/522084
Disallow: /v1/cases/529832
Disallow: /v1/cases/531208
Disallow: /v1/cases/546329
Disallow: /v1/cases/552523
Disallow: /v1/cases/552587
Disallow: /v1/cases/553861
Disallow: /v1/cases/554086
Disallow: /v1/cases/554200
Disallow: /v1/cases/555709
Disallow: /v1/cases/559562
Disallow: /v1/cases/561496
Disallow: /v1/cases/563345
Disallow: /v1/cases/563931
Disallow: /v1/cases/693193
Disallow: /v1/cases/696296
Disallow: /v1/cases/696545
Disallow: /v1/cases/702860
Disallow: /v1/cases/708924
Disallow: /v1/cases/712793
Disallow: /v1/cases/732179
Disallow: /v1/cases/737073
Disallow: /v1/cases/879086
Disallow: /v1/cases/95812
Disallow: /v1/cases/999182
